"path","entity","kind","size_bytes"
".\_graph\_system\final_legacy_coverage_report.md","_system","other","1755"
".\_graph\_system\phase10_huerde_abgrenzung_manifest.md","_system","other","224"
".\_graph\_system\phase11_kennwertdefinition_gaps_manifest.md","_system","other","213"
".\_graph\_system\phase12_bauteiltyp_gaps_manifest.md","_system","other","204"
".\_graph\_system\phase13_encoding_repair_manifest.md","_system","other","232"
".\_graph\_system\phase1_migration_manifest.md","_system","other","548"
".\_graph\_system\phase2_semantic_corrections_manifest.md","_system","other","497"
".\_graph\_system\phase3_core_entities_manifest.md","_system","other","286"
".\_graph\_system\phase4_case_graph_manifest.md","_system","other","391"
".\_graph\_system\phase6_edges_and_reviews_manifest.md","_system","other","461"
".\_graph\_system\phase7_promoted_review_knots_manifest.md","_system","other","259"
".\_graph\_system\phase8_promoted_repeated_actors_manifest.md","_system","other","240"
".\_graph\_system\phase9_actor_roles_manifest.md","_system","other","198"
".\_graph\akteur\Architects_for_Future_Deutschland\index.md","akteur","index","12800"
".\_graph\akteur\Architects_for_Future_Deutschland\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_Architects_for_Future_Deutschland.md","akteur","DATEIEN","5811"
".\_graph\akteur\Architects_for_Future_Deutschland\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Abriss_Atlas.md","akteur","DATEIEN","5425"
".\_graph\akteur\Architektenkammer_Berlin_A_Wie_Zirkulaer\index.md","akteur","index","6181"
".\_graph\akteur\Architektenkammer_Berlin_A_Wie_Zirkulaer\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_Architektenkammer_Berlin_A_Wie_Zirkulaer.md","akteur","DATEIEN","5072"
".\_graph\akteur\Arup\index.md","akteur","index","949"
".\_graph\akteur\baubuero_in_situ_zirkular\index.md","akteur","index","24215"
".\_graph\akteur\baubuero_in_situ_zirkular\DATEIEN\legacy_akteur_04_planung_architektur_ingenieurwesen_baubuero_in_situ_zirkular.md","akteur","DATEIEN","23231"
".\_graph\akteur\Bauhaus_Erde\index.md","akteur","index","5752"
".\_graph\akteur\Bauhaus_Erde\DATEIEN\legacy_akteur_03_forschung_lehre_wissenstransfer_Bauhaus_Erde.md","akteur","DATEIEN","4898"
".\_graph\akteur\Bauteilboerse_Bremen\index.md","akteur","index","6070"
".\_graph\akteur\Bauteilboerse_Bremen\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Bremen.md","akteur","DATEIEN","4960"
".\_graph\akteur\Bauteilboerse_Hannover\index.md","akteur","index","4048"
".\_graph\akteur\Bauteilboerse_Hannover\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Hannover.md","akteur","DATEIEN","2918"
".\_graph\akteur\Bauteilnetz_Deutschland\index.md","akteur","index","5971"
".\_graph\akteur\Bauteilnetz_Deutschland\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilnetz_Deutschland.md","akteur","DATEIEN","4831"
".\_graph\akteur\BBSR_Zukunft_Bau\index.md","akteur","index","5863"
".\_graph\akteur\BBSR_Zukunft_Bau\DATEIEN\legacy_akteur_01_oeffentliche_institutionen_foerderung_BBSR_Zukunft_Bau.md","akteur","DATEIEN","4955"
".\_graph\akteur\BDA_Bund_Deutscher_Architektinnen_Architekten\index.md","akteur","index","6333"
".\_graph\akteur\BDA_Bund_Deutscher_Architektinnen_Architekten\DATEIEN\legacy_akteur_02_kammern_verbaende_ngos_netzwerke_BDA_Bund_Deutscher_Architektinnen_Architekten.md","akteur","DATEIEN","5179"
