Anchors: 62
Pulling 1-hop direct neighbours and edges...
  after 1-hop: 488 nodes / 1698 edges
Pulling 2-hop via Projekt / Bauteilgruppe / connected Akteur...
  +430 nodes / +3331 edges (2-hop expansion)
Explicit Schadstoff sweep...
  +0 Schadstoff nodes / +55 edges
Densifying: edges between collected nodes...
  +1304 internal edges (densified)

Written _neo4j\exports\bauteilboerse_network_2026-06-02.json
  size: 3.78 MB
  nodes: 918  edges: 6388
  nodetypes: 54  edgetypes: 64

Top nodetypes:
    Quelle                    286
    ExternalLink              171
    Bauteilgruppe             101
    Akteur                    91
    Kennwert                  49
    ResearchDocument          36
    SectionRef                29
    Bauwerk                   28
    Huerde                    26
    Dossier                   23
Top edgetypes:
    BELEGT_IN                 742
    HAT_BAUTEILTYP            535
    HAT_AKTEURROLLE           449
    HAT_METHODE               362
    NUTZT_MATERIAL            347
    HAT_HUERDE                222
    HAT_RESSOURCENQUELLE      186
    HAS_RISK_POLLUTANT        176
    HAT_MARKTMODELL           175
    HAT_WIEDERVERWENDUNGSART  167
