"old_path","target_path","action","status","result","note"
"_extract/Gebaeude_Entity_Extraction.md","_database/quelle/extract_Gebaeude_Entity_Extraction_md","archive_source_once","CONFIDENT","done",""
"_graph/_edges/*","_database/_edges/*","keep_or_merge","CONFIDENT","done",""
"_graph/akteur/Architects_for_Future_Deutschland","_database/akteur/Architects_for_Future_Deutschland","keep_default","CONFIDENT","done",""
"_graph/akteur/Architektenkammer_Berlin_A_Wie_Zirkulaer","_database/akteur/Architektenkammer_Berlin_A_Wie_Zirkulaer","keep_default","CONFIDENT","done",""
"_graph/akteur/Arup","_database/akteur/Arup","keep_default","CONFIDENT","done",""
"_graph/akteur/baubuero_in_situ_zirkular","_database/akteur/baubuero_in_situ_zirkular","keep_default","CONFIDENT","done",""
"_graph/akteur/Bauhaus_Erde","_database/akteur/Bauhaus_Erde","keep_default","CONFIDENT","done",""
"_graph/akteur/Bauteilboerse_Bremen","_database/akteur/Bauteilboerse_Bremen","keep_default","CONFIDENT","done",""
"_graph/akteur/Bauteilboerse_Hannover","_database/akteur/Bauteilboerse_Hannover","keep_default","CONFIDENT","done",""
"_graph/akteur/Bauteilnetz_Deutschland","_database/akteur/Bauteilnetz_Deutschland","keep_default","CONFIDENT","done",""
"_graph/akteur/BBSR_Zukunft_Bau","_database/akteur/BBSR_Zukunft_Bau","keep_default","CONFIDENT","done",""
"_graph/akteur/BDA_Bund_Deutscher_Architektinnen_Architekten","_database/akteur/BDA_Bund_Deutscher_Architektinnen_Architekten","keep_default","CONFIDENT","done",""
"_graph/akteur/Bellastock","_database/akteur/Bellastock","keep_default","CONFIDENT","done",""
"_graph/akteur/BIM_Berlin","_database/akteur/BIM_Berlin","keep_default","CONFIDENT","done",""
"_graph/akteur/BIZH","_database/akteur/BIZH","keep_default","CONFIDENT","done",""
"_graph/akteur/BLAF_Architecten","_database/akteur/BLAF_Architecten","keep_default","CONFIDENT","done",""
"_graph/akteur/Bundesstiftung_Bauakademie","_database/akteur/Bundesstiftung_Bauakademie","keep_default","CONFIDENT","done",""
"_graph/akteur/Bundesstiftung_Baukultur","_database/akteur/Bundesstiftung_Baukultur","keep_default","CONFIDENT","done",""
"_graph/akteur/C2C_NGO","_database/akteur/C2C_NGO","keep_default","CONFIDENT","done",""
"_graph/akteur/cepezed","_database/akteur/cepezed","keep_default","CONFIDENT","done",""
"_graph/akteur/Circular_Berlin","_database/akteur/Circular_Berlin","keep_default","CONFIDENT","done",""
"_graph/akteur/Circular_Structural_Design","_database/akteur/Circular_Structural_Design","keep_default","CONFIDENT","done",""
"_graph/akteur/CITYFOERSTER","_database/akteur/CITYFOERSTER","keep_default","CONFIDENT","done",""
"_graph/akteur/Cleveland_Steel_and_Tubes","_database/akteur/Cleveland_Steel_and_Tubes","keep_default","CONFIDENT","done",""
"_graph/akteur/Concular","_database/akteur/Concular","keep_default","CONFIDENT","done",""
"_graph/akteur/Consolis_Parma","_database/akteur/Consolis_Parma","keep_default","CONFIDENT","done",""
"_graph/akteur/CRCLR_House","_database/akteur/CRCLR_House","keep_default","CONFIDENT","done",""
"_graph/akteur/desiree_mann","_database/akteur/desiree_mann","keep_default","CONFIDENT","done",""
"_graph/akteur/DGNB","_database/akteur/DGNB","keep_or_merge","CONFIDENT","done",""
"_graph/akteur/Dirk_Hebel","_database/akteur/Dirk_Hebel","keep_default","CONFIDENT","done",""
"_graph/akteur/Drees_und_Sommer","_database/akteur/Drees_und_Sommer","keep_default","CONFIDENT","done",""
"_graph/akteur/ellen_macarthur","_database/akteur/ellen_macarthur","keep_default","CONFIDENT","done",""
"_graph/akteur/EPEA","_database/akteur/EPEA","keep_default","CONFIDENT","done",""
"_graph/akteur/fred_mudge","_database/akteur/fred_mudge","keep_default","CONFIDENT","done",""
"_graph/akteur/gj_bart_van_den_brink","_database/akteur/gj_bart_van_den_brink","keep_default","CONFIDENT","done",""
"_graph/akteur/Haus_der_Materialisierung","_database/akteur/Haus_der_Materialisierung","keep_default","CONFIDENT","done",""
"_graph/akteur/Huetten_und_Palaeste","_database/akteur/Huetten_und_Palaeste","keep_default","CONFIDENT","done",""
"_graph/akteur/IfM_Initiativen_fuer_Materialkreislaeufe","_database/akteur/IfM_Initiativen_fuer_Materialkreislaeufe","keep_default","CONFIDENT","done",""
"_graph/akteur/IMd_Raadgevende_Ingenieurs","_database/akteur/IMd_Raadgevende_Ingenieurs","keep_default","CONFIDENT","done",""
"_graph/akteur/Kerstin_Mueller","_database/akteur/Kerstin_Mueller","keep_default","CONFIDENT","done",""
"_graph/akteur/Kunst_Stoffe_Berlin","_database/akteur/Kunst_Stoffe_Berlin","keep_default","CONFIDENT","done",""
"_graph/akteur/Lendager","_database/akteur/Lendager","keep_default","CONFIDENT","done",""
